# CogPrime Distributed Cognitive Framework Requirements
# Integrated system with AtomSpace, node9 namespace and mem0 memory

#---------- Core Dependencies ----------#
numpy>=1.20.0          # Numerical computing
torch>=2.0.0           # PyTorch for tensor operations and neural networks
tqdm>=4.65.0           # Progress bars
pyyaml>=6.0            # Configuration file parsing
requests>=2.28.0       # HTTP requests
python-dotenv>=1.0.0   # Environment variable management

#---------- AtomSpace Dependencies ----------#
networkx>=3.0          # Graph operations
protobuf>=4.21.0       # Protocol buffers for serialization
grpcio>=1.50.0         # gRPC for distributed AtomSpace
grpcio-tools>=1.50.0   # gRPC code generation

#---------- mem0 Dependencies ----------#
# Memory system with vector search, graph memory, and persistence
mem0>=0.1.0            # Main mem0 package
langchain>=0.0.267     # For LLM chains and agents
langchain-community>=0.0.10  # Community extensions
rank-bm25>=0.2.2       # BM25 ranking algorithm

# Vector Databases
chromadb>=0.4.13       # Chroma vector database
pinecone-client>=2.2.2 # Pinecone vector database
qdrant-client>=1.3.1   # Qdrant vector database
pymilvus>=2.3.0        # Milvus vector database
redis>=4.6.0           # Redis for caching and vector search
pgvector>=0.2.0        # PostgreSQL vector extension

# Graph Databases
neo4j>=5.9.0           # Neo4j graph database
py2neo>=2021.2.3       # Neo4j Python client

# LLM Providers
openai>=1.3.0          # OpenAI API
anthropic>=0.5.0       # Anthropic API
google-generativeai>=0.3.0  # Google Generative AI
cohere>=4.27           # Cohere API
transformers>=4.30.0   # Hugging Face Transformers
tiktoken>=0.5.1        # Tokenizer for OpenAI models
litellm>=0.1.1         # LLM API unification

# Embeddings
sentence-transformers>=2.2.2  # Sentence embeddings
fasttext>=0.9.2        # FastText embeddings

#---------- node9 Integration ----------#
cffi>=1.15.0           # C Foreign Function Interface for Lua/LuaJIT integration
pybind11>=2.10.0       # C++ binding generation

#---------- Development Dependencies ----------#
pytest>=7.3.1          # Testing framework
pytest-cov>=4.1.0      # Test coverage
black>=23.3.0          # Code formatting
isort>=5.12.0          # Import sorting
mypy>=1.3.0            # Static type checking
ruff>=0.0.270          # Fast Python linter
pre-commit>=3.3.2      # Pre-commit hooks

#---------- Documentation ----------#
sphinx>=7.0.0          # Documentation generator
sphinx-rtd-theme>=1.2.0  # Read the Docs theme
nbsphinx>=0.9.2        # Jupyter notebook integration
